word,lemme
a capella,a capella
a cappella,a cappella
a contrario,a contrario
a fortiori,a fortiori
a giorno,a giorno
a jeun, jeun
a l'instar,a l'instar
a posteriori,a posteriori
aa,aa
ab absurdo,ab absurdo
ab initio,ab initio
ab ovo,ab ovo
abaca,abaca
abaissa,abaisser
abaissai,abaisser
abaissaient,abaisser
abaissait,abaisser
abaissante,abaissant
abaisse-langue,abaisse-langue
abaissement,abaissement
abaissent,abaisser
abaisser,abaisser
abaissera,abaisser
abaisserai,abaisser
abaisseraient,abaisser
abaisserais,abaisser
abaisserait,abaisser
abaisses,abaisser
abaissez,abaisser
abaissons,abaisser
abaissrent,abaisser
abalone,abalone
abalones,abalone
abandon,abandon
abandonna,abandonner
abandonnai,abandonner
abandonnaient,abandonner
abandonnais,abandonner
abandonnait,abandonner
abandonnant,abandonner
abandonnas,abandonner
abandonne,abandonner
abandonnent,abandonner
abandonner,abandonner
abandonnera,abandonner
abandonnerai,abandonner
abandonneraient,abandonner
abandonnerais,abandonner
abandonnerait,abandonner
abandonneras,abandonner
abandonnerez,abandonner
abandonneriez,abandonner
abandonnerions,abandonner
abandonnerons,abandonner
abandonneront,abandonner
abandonnes,abandonner
abandonneurs,abandonneur
abandonnez,abandonner
abandonniez,abandonner
abandonnions,abandonner
abandonnique,abandonnique
abandonnons,abandonner
abandonnmes,abandonner
abandonnt,abandonner
abandonnrent,abandonner
abandons,abandon
abaque,abaque
abasourdir,abasourdir
abasourdissant,abasourdissant
abasourdissants,abasourdissant
abat-jour,abat-jour
abat-son,abat-son
abatage,abatage
abatis,abatis
abattage,abattage
abattages,abattage
abattaient,abattre
abattais,abattre
abattait,abattre
abattants,abattant
abatte,abattre
abattement,abattement
abattements,abattement
abattent,abattre
abattes,abattre
abatteur,abatteur
abatteurs,abatteur
abattez,abattre
abattiez,abattre
abattions,abattre
abattirent,abattre
abattit,abattre
abattoir,abattoir
abattoirs,abattoir
abattons,abattre
abattra,abattre
abattrai,abattre
abattraient,abattre
abattrais,abattre
abattrait,abattre
abattras,abattre
abattre,abattre
abattrez,abattre
abattriez,abattre
abattrons,abattre
abattront,abattre
abattures,abatture
abbatial,abbatial
abbatiales,abbatial
abbaye,abbaye
abbayes,abbaye
abbesse,abb
abbesses,abb
abb,abb
abbs,abb
abc,abc
abcs,abcs
abdication,abdication
abdications,abdication
abdiqua,abdiquer
abdiquai,abdiquer
abdiquaient,abdiquer
abdiquais,abdiquer
abdiquait,abdiquer
abdiquant,abdiquer
abdique,abdiquer
abdiquer,abdiquer
abdiquera,abdiquer
abdiquerais,abdiquer
abdiquerait,abdiquer
abdiquez,abdiquer
abdiqu,abdiquer
abdique,abdiquer
abdomen,abdomen
abdominal,abdominal
abdominale,abdominal
abdominales,abdominal
abdos,abdos
abducteur,abducteur
abduction,abduction
abeille,abeille
abeilles,abeille
aber,aber
aberrante,aberrant
aberrantes,aberrant
aberrants,aberrant
aberration,aberration
aberrations,aberration
abhorrais,abhorrer
abhorrait,abhorrer
abhorrant,abhorrer
abhorre,abhorrer
abhorrer,abhorrer
abhorrez,abhorrer
abhorrs,abhorrer
abject,abject
abjecte,abject
abjectement,abjectement
abjectes,abject
abjection,abjection
abjections,abjection
abjects,abject
abjurant,abjurer
abjuration,abjuration
abjurations,abjuration
abjure,abjurer
abjurer,abjurer
abjurez,abjurer
abjurons,abjurer
abjur,abjurer
abkhaze,abkhaze
ablatif,ablatif
ablation,ablation
ablations,ablation
able,able
ablette,ablette
ablettes,ablette
ablution,ablution
ablutions,ablution
abngation,abngation
aboi,aboi
aboie,aboyer
aboiement,aboiement
aboiements,aboiement
aboient,aboyer
aboiera,aboyer
aboierait,aboyer
aboieront,aboyer
aboies,aboyer
abois,aboi
abolir,abolir
abolira,abolir
abolirait,abolir
aboliras,abolir
abolissaient,abolir
abolissais,abolir
abolissait,abolir
abolissant,abolir
abolissent,abolir
abolissions,abolir
abolissons,abolir
abolit,abolir
abolition,abolition
abominable,abominable
abominablement,abominablement
abominables,abominable
abominaient,abominer
abomination,abomination
abominations,abomination
abomine,abominer
abominer,abominer
abonda,abonder
abondai,abonder
abondaient,abonder
abondais,abonder
abondait,abonder
abondamment,abondamment
abondance,abondance
abondante,abondant
abondantes,abondant
abondants,abondant
abondassent,abonder
abonde,abonder
abondent,abonder
abonder,abonder
abond,abonder
abonnai,abonner
abonnant,abonner
abonne,abonner
abonnement,abonnement
abonnements,abonnement
abonner,abonner
abonnez,abonner
abonnt,abonner
abord,abord
aborda,aborder
abordable,abordable
abordables,abordable
abordage,abordage
abordages,abordage
abordai,aborder
abordaient,aborder
abordais,aborder
abordait,aborder
abordant,aborder
aborde,aborder
abordent,aborder
aborder,aborder
abordera,aborder
aborderai,aborder
aborderaient,aborder
aborderais,aborder
aborderait,aborder
aborderiez,aborder
aborderions,aborder
aborderons,aborder
aborderont,aborder
abordes,aborder
abordez,aborder
abordiez,aborder
abordions,aborder
abordons,aborder
abords,abord
abordmes,aborder
abordrent,aborder
aborde,aborder
abornement,abornement
abortif,abortif
abortive,abortif
abortives,abortif
abouchaient,aboucher
abouchais,aboucher
abouchait,aboucher
abouchant,aboucher
abouchements,abouchement
aboucher,aboucher
abouch,aboucher
abouche,aboucher
abouchs,aboucher
aboule,abouler
abouler,abouler
aboules,abouler
aboulez,abouler
aboulie,aboulie
aboulique,aboulique
abouliques,aboulique
abounas,abouna
about,about
aboutait,abouter
aboutir,aboutir
aboutira,aboutir
aboutirai,aboutir
aboutiraient,aboutir
aboutirais,aboutir
aboutirait,aboutir
aboutiras,aboutir
aboutirent,aboutir
aboutirons,aboutir
aboutiront,aboutir
aboutissaient,aboutir
aboutissait,aboutir
aboutissants,aboutissant
aboutisse,aboutir
aboutissement,aboutissement
aboutissent,aboutir
aboutissez,aboutir
aboutissiez,aboutir
aboutissions,aboutir
aboutit,aboutir
aboutonnai,aboutonner
aboutons,abouter
aboutmes,aboutir
aboya,aboyer
aboyaient,aboyer
aboyait,aboyer
aboyante,aboyant
aboyer,aboyer
aboyons,aboyer
aboyrent,aboyer
aboy,aboyer
abracadabra,abracadabra
abracadabrant,abracadabrant
abracadabrante,abracadabrant
abracadabrantes,abracadabrant
abracadabrants,abracadabrant
abracadabr,abracadabrer
abrasion,abrasion
abrasive,abrasif
abras,abraser
abraxas,abraxas
abreuva,abreuver
abreuvage,abreuvage
abreuvaient,abreuver
abreuvait,abreuver
abreuvant,abreuver
abreuve,abreuver
abreuvent,abreuver
abreuver,abreuver
abreuvera,abreuver
abreuveraient,abreuver
abreuvez,abreuver
abreuvoir,abreuvoir
abreuvoirs,abreuvoir
abreuvons,abreuver
abreuve,abreuver
abri,abri
abri-refuge,abri-refuge
abribus,abribus
abricotez,abricoter
abricotier,abricotier
abricotiers,abricotier
abricotine,abricotine
abricots,abricot
abris,abri
abrita,abriter
abritai,abriter
abritaient,abriter
abritais,abriter
abritait,abriter
abrite,abriter
abritent,abriter
abriter,abriter
abritera,abriter
abriterait,abriter
abriterons,abriter
abriteront,abriter
abrites,abriter
abritez,abriter
abritiez,abriter
abritions,abriter
abritons,abriter
abritmes,abriter
abritrent,abriter
abrites,abriter
abrogation,abrogation
abrogent,abroger
abroger,abroger
abroge,abroger
abroges,abroger
abrogs,abroger
abrupte,abrupt
abruptement,abruptement
abruptes,abrupt
abrutir,abrutir
abrutira,abrutir
abrutissaient,abrutir
abrutissais,abrutir
abrutissait,abrutir
abrutissante,abrutissant
abrutissantes,abrutissant
abrutissants,abrutissant
abrutissement,abrutissement
abrutissent,abrutir
abrutisseur,abrutisseur
abrutissions,abrutir
abrutit,abrutir
abrge,abrger
abrgent,abrger
abrgea,abrger
abrgeai,abrger
abrgeaient,abrger
abrgeait,abrger
abrgeant,abrger
abrgeons,abrger
abrger,abrger
abrgera,abrger
abrgerai,abrger
abrgerait,abrger
abrgez,abrger
abrget,abrger
abrviatif,abrviatif
abrviation,abrviation
abrviations,abrviation
abscisse,abscisse
abscission,abscission
abscons,abscons
absconse,abscons
absconses,abscons
absence,absence
absences,absence
absenta,absenter
absentai,absenter
absentaient,absenter
absentais,absenter
absentait,absenter
absentant,absenter
absenter,absenter
absentera,absenter
absenterai,absenter
absenterait,absenter
absentrent,absenter
absent,absenter
absente,absenter
absentisme,absentisme
absents,absenter
abside,abside
absides,abside
absidiales,absidial
absidiole,absidiole
absinthant,absinther
absinthe,absinthe
absolue,absolu
absolues,absolu
absolument,absolument
absolution,absolution
absolutisme,absolutisme
absolvaient,absoudre
absolvait,absoudre
absolvant,absolvant
absolve,absoudre
absolvent,absoudre
absolves,absoudre
absorba,absorber
absorbables,absorbable
absorbai,absorber
absorbaient,absorber
absorbais,absorber
absorbait,absorber
absorbante,absorbant
absorbantes,absorbant
absorbants,absorbant
absorbe,absorber
absorbent,absorber
absorber,absorber
absorbera,absorber
absorberai,absorber
absorberaient,absorber
absorberait,absorber
absorbeur,absorbeur
absorbez,absorber
absorbions,absorber
absorbons,absorber
absorbrent,absorber
absorption,absorption
absorptions,absorption
absoudrai,absoudre
absoudrait,absoudre
absoudre,absoudre
absoudriez,absoudre
absout,absoudre
absoutes,absoudre
abstenaient,abstenir
abstenais,abstenir
abstenait,abstenir
abstenant,abstenir
abstenez,abstenir
absteniez,abstenir
abstenions,abstenir
abstenir,abstenir
abstenons,abstenir
abstention,abstention
abstentionniste,abstentionniste
abstentionnistes,abstentionniste
abstenu,abstenir
abstenues,abstenir
abstenus,abstenir
abstiendrai,abstenir
abstiendraient,abstenir
abstiendrais,abstenir
abstiendrait,abstenir
abstiendras,abstenir
abstiendrions,abstenir
abstiendrons,abstenir
abstiendront,abstenir
abstienne,abstenir
abstiennent,abstenir
abstiennes,abstenir
abstiens,abstenir
abstient,abstenir
abstinence,abstinence
abstinences,abstinence
abstinent,abstinent
abstinente,abstinent
abstinrent,abstenir
abstins,abstenir
abstint,abstenir
abstraction,abstraction
abstractions,abstraction
abstraire,abstraire
abstrais,abstraire
abstraitement,abstraitement
abstrus,abstrus
abstruse,abstrus
abstruses,abstrus
abstnt,abstenir
absurdement,absurdement
absurdistes,absurdiste
absurdit,absurdit
absurdits,absurdit
abus,abus
abusa,abuser
abusai,abuser
abusaient,abuser
abusais,abuser
abusait,abuser
abusant,abuser
abuse,abuser
abusent,abuser
abuser,abuser
abusera,abuser
abuserai,abuser
abuserais,abuser
abuserait,abuser
abuserez,abuser
abuseriez,abuser
abuses,abuser
abuseur,abuseur
abusez,abuser
abusiez,abuser
abusif,abusif
abusifs,abusif
abusive,abusif
abusivement,abusivement
abusives,abusif
abusons,abuser
abusrent,abuser
abyme,abyme
abyssal,abyssal
abyssale,abyssal
abyssales,abyssal
abysse,abysse
abysses,abysse
abyssinien,abyssinien
abyssinienne,abyssinien
abyssins,abyssin
abtardi,abtardir
abtardie,abtardi
abtardies,abtardir
abtardir,abtardir
abtardirai,abtardir
abtardissant,abtardir
abcdaire,abcdaire
abties,abti
abtir,abtir
abtissait,abtir
abtissement,abtissement
abtit,abtir
abma,abmer
abmai,abmer
abmaient,abmer
abmait,abmer
abmant,abmer
abment,abmer
abmer,abmer
abmera,abmer
abmerai,abmer
abmerais,abmer
abmerait,abmer
abmeras,abmer
abmerez,abmer
abmeront,abmer
abmez,abmer
abmions,abmer
abmons,abmer
abm,abmer
abme,abmer
abmes,abmer
abms,abmer
acabit,acabit
acabits,acabit
acacia,acacia
acacias,acacia
acadienne,acadienne
acadiens,acadien
acadmicien,acadmicien
acadmiciens,acadmicien
acadmie,acadmie
acadmies,acadmie
acadmique,acadmique
acadmiquement,acadmiquement
acadmiques,acadmique
acadmisme,acadmisme
acadmis,acadmiser
acagnardai,acagnarder
acagnardait,acagnarder
acagnarder,acagnarder
acagnard,acagnarder
acagnarde,acagnarder
acajous,acajou
acanthe,acanthe
acanthes,acanthe
acariens,acarien
acaritre,acaritre
acaritres,acaritre
accabla,accabler
accablai,accabler
accablaient,accabler
accablais,accabler
accablait,accabler
accablante,accablant
accablantes,accablant
accablants,accablant
accable,accabler
accablement,accablement
accablements,accablement
accablent,accabler
accabler,accabler
accableraient,accabler
accablez,accabler
accablions,accabler
accablt,accabler
accablrent,accabler
accalmie,accalmie
accalmies,accalmie
accalmit,accalmir
accapara,accaparer
accaparaient,accaparer
accaparait,accaparer
accaparante,accaparant
accapare,accaparer
accaparer,accaparer
accaparerait,accaparer
accapareur,accapareur
accaparez,accaparer
accapar,accaparer
accapare,accaparer
accapares,accaparer
accapars,accaparer
accastillage,accastillage
accastillages,accastillage
accelerando,accelerando
accent,accent
accenteur,accenteur
accents,accent
accentua,accentuer
accentuai,accentuer
accentuaient,accentuer
accentuais,accentuer
accentuait,accentuer
accentuant,accentuer
accentuation,accentuation
accentue,accentuer
accentuent,accentuer
accentuer,accentuer
accentuerait,accentuer
accentuez,accentuer
accentut,accentuer
accenturent,accentuer
accepta,accepter
acceptable,acceptable
acceptables,acceptable
acceptai,accepter
acceptaient,accepter
acceptais,accepter
acceptait,accepter
acceptassent,accepter
acceptasses,accepter
acceptation,acceptation
acceptations,acceptation
accepte,accepter
acceptent,accepter
accepter,accepter
acceptera,accepter
accepterai,accepter
accepteraient,accepter
accepterais,accepter
accepterait,accepter
accepteras,accepter
accepterez,accepter
accepteriez,accepter
accepterions,accepter
accepterons,accepter
accepteront,accepter
acceptes,accepter
acceptez,accepter
acceptiez,accepter
acception,acception
acceptons,accepter
acceptmes,accepter
acceptt,accepter
acceptrent,accepter
accept,accepter
accepte,accepter
acceptes,accepter
accepts,accepter
accesseurs,accesseur
accessibilit,accessibilit
accessible,accessible
accessibles,accessible
accession,accession
accessit,accessit
accessoirement,accessoirement
accessoirise,accessoiriser
accessoiriser,accessoiriser
accessoiriste,accessoiriste
accessoiristes,accessoiriste
accident,accident
accidente,accidenter
accidentel,accidentel
accidentelle,accidentel
accidentellement,accidentellement
accidentelles,accidentel
accidentels,accidentel
accidenter,accidenter
accidents,accident
accidentes,accident
acclama,acclamer
acclamaient,acclamer
acclamait,acclamer
acclamant,acclamer
acclamation,acclamation
acclamations,acclamation
acclame,acclamer
acclament,acclamer
acclamer,acclamer
acclamera,acclamer
acclamerait,acclamer
acclameront,acclamer
acclamez,acclamer
acclamiez,acclamer
acclamons,acclamer
acclam,acclamer
acclame,acclamer
acclames,acclamer
acclams,acclamer
acclimata,acclimater
acclimatai,acclimater
acclimatation,acclimatation
acclimate,acclimater
acclimatement,acclimatement
acclimatent,acclimater
acclimater,acclimater
acclimaterait,acclimater
acclimates,acclimater
acclimatez,acclimater
acclimat,acclimater
acclimats,acclimater
accointance,accointance
accointances,accointance
accoint,accointer
accoints,accointer
accola,accoler
accolade,accolade
accolades,accolade
accolait,accoler
accolant,accoler
accole,accoler
accolement,accolement
accolent,accoler
accoler,accoler
accolerais,accoler
accol,accoler
accommoda,accommoder
accommodai,accommoder
accommodaient,accommoder
accommodais,accommoder
accommodait,accommoder
accommodante,accommodant
accommodantes,accommodant
accommodants,accommodant
accommodation,accommodation
accommodatrices,accommodateur
accommode,accommoder
accommodement,accommodement
accommodements,accommodement
accommodent,accommoder
accommoder,accommoder
accommodera,accommoder
accommoderai,accommoder
accommoderaient,accommoder
accommoderais,accommoder
accommoderait,accommoder
accommoderez,accommoder
accommoderions,accommoder
accommoderont,accommoder
accommodions,accommoder
accommodons,accommoder
accommodt,accommoder
accommodrent,accommoder
accommod,accommoder
accommode,accommoder
accommods,accommoder
accompagna,accompagner
accompagnai,accompagner
accompagnaient,accompagner
accompagnais,accompagner
accompagnait,accompagner
accompagnateur,accompagnateur
accompagnateurs,accompagnateur
accompagnatrice,accompagnateur
accompagnatrices,accompagnateur
accompagne,accompagner
accompagnement,accompagnement
accompagnements,accompagnement
accompagnent,accompagner
accompagner,accompagner
accompagnera,accompagner
accompagnerai,accompagner
accompagneraient,accompagner
accompagnerais,accompagner
accompagnerait,accompagner
accompagneras,accompagner
accompagnerez,accompagner
accompagneriez,accompagner
accompagnerons,accompagner
accompagneront,accompagner
accompagnes,accompagner
accompagnez,accompagner
accompagniez,accompagner
accompagnions,accompagner
accompagnons,accompagner
accompagnmes,accompagner
accompagnt,accompagner
accompagnrent,accompagner
accomplir,accomplir
accomplira,accomplir
accomplirai,accomplir
accompliraient,accomplir
accomplirais,accomplir
accomplirait,accomplir
accompliras,accomplir
accomplirent,accomplir
accomplirez,accomplir
accomplirons,accomplir
accompliront,accomplir
accomplissaient,accomplir
accomplissais,accomplir
accomplissait,accomplir
accomplissant,accomplir
accomplisse,accomplir
accomplissement,accomplissement
accomplissements,accomplissement
accomplissent,accomplir
accomplissez,accomplir
accomplissiez,accomplir
accomplissions,accomplir
accomplissons,accomplir
accomplit,accomplir
accomplt,accomplir
accord,accord
accorda,accorder
accordai,accorder
accordaient,accorder
accordailles,accordailles
accordais,accorder
accordait,accorder
accordant,accorder
accordas,accorder
accordassent,accorder
accorde,accorder
accordement,accordement
accordent,accorder
accorder,accorder
accordera,accorder
accorderai,accorder
accorderaient,accorder
accorderais,accorder
accorderait,accorder
accorderas,accorder
accorderez,accorder
accorderiez,accorder
accorderons,accorder
accorderont,accorder
accordes,accorder
accordeur,accordeur
accordez,accorder
accordiez,accorder
accordions,accorder
accordo,accordo
accordons,accorder
accords,accord
accordt,accorder
accordrent,accorder
accordon,accordon
accordoniste,accordoniste
accordonistes,accordoniste
accordons,accordon
accore,accore
accores,accore
accort,accort
accorte,accort
accortes,accort
accorts,accort
accosta,accoster
accostage,accostage
accostaient,accoster
accostais,accoster
accostait,accoster
accoste,accoster
accostent,accoster
accoster,accoster
accosterez,accoster
accosterons,accoster
accostez,accoster
accostiez,accoster
accostons,accoster
accost,accoster
accoste,accoster
accostes,accoster
accota,accoter
accotaient,accoter
accotait,accoter
accotant,accoter
accote,accoter
accotement,accotement
accotements,accotement
accotent,accoter
accoter,accoter
accotoirs,accotoir
accotons,accoter
accotrent,accoter
accot,accoter
accote,accoter
accotes,accoter
accoucha,accoucher
accouchaient,accoucher
accouchais,accoucher
accouchait,accoucher
accouche,accoucher
accouchement,accouchement
accouchements,accouchement
accouchent,accoucher
accoucher,accoucher
accouchera,accoucher
accoucherait,accoucher
accoucheras,accoucher
accouches,accoucher
accoucheur,accoucheur
accoucheurs,accoucheur
accoucheuse,accoucheur
accouchez,accoucher
accouch,accoucher
accouches,accouche
accouchs,accoucher
accouda,accouder
accoudai,accouder
accoudaient,accouder
accoudais,accouder
accoudait,accouder
accoudant,accouder
accoude,accouder
accouder,accouder
accoudions,accouder
accoudoir,accoudoir
accoudoirs,accoudoir
accoudons,accouder
accoudrent,accouder
accoudes,accouder
accoupla,accoupler
accouplaient,accoupler
accouplais,accoupler
accouplait,accoupler
accouplant,accoupler
accouple,accoupler
accouplement,accouplement
accouplements,accouplement
accouplent,accoupler
accoupler,accoupler
accouplera,accoupler
accouplerait,accoupler
accoupleront,accoupler
accouplrent,accoupler
accoupl,accoupler
accouple,accoupler
accouples,accoupler
accoupls,accoupler
accouraient,accourir
accourais,accourir
accourait,accourir
accourant,accourir
accourcissant,accourcir
accoure,accourir
accourent,accourir
accoures,accourir
accourez,accourir
accouriez,accourir
accourir,accourir
accourons,accourir
accourra,accourir
accourrai,accourir
accourraient,accourir
accourrais,accourir
accourrait,accourir
accourront,accourir
accours,accourir
accourt,accourir
accouru,accourir
accourue,accourir
accourues,accourir
accoururent,accourir
accourus,accourir
accourussent,accourir
accourut,accourir
accourt,accourir
accoutre,accoutrer
accoutrement,accoutrement
accoutrements,accoutrement
accoutuma,accoutumer
accoutumai,accoutumer
accoutumaient,accoutumer
accoutumais,accoutumer
accoutumait,accoutumer
accoutumance,accoutumance
accoutumances,accoutumance
accoutumant,accoutumer
accoutume,accoutumer
accoutument,accoutumer
accoutumer,accoutumer
accoutumerait,accoutumer
accouve,accouver
accras,accra
accroc,accroc
accrocha,accrocher
accrochage,accrochage
accrochages,accrochage
accrochai,accrocher
accrochaient,accrocher
accrochais,accrocher
accrochait,accrocher
accroche-coeur,accroche-coeur
accroche-coeurs,accroche-coeur
accrochent,accrocher
accrocher,accrocher
accrochera,accrocher
accrocherai,accrocher
accrocheraient,accrocher
accrocherais,accrocher
accrocherait,accrocher
accrocherez,accrocher
accrocheriez,accrocher
accrocheront,accrocher
accrocheur,accrocheur
accrocheurs,accrocheur
accrocheuse,accrocheur
accrocheuses,accrocheur
accrochez,accrocher
accrochiez,accrocher
accrochions,accrocher
accrochons,accrocher
accrocht,accrocher
accrochrent,accrocher
accrocs,accroc
accroire,accroire
accrois,accrotre
accroissaient,accrotre
accroissait,accrotre
accroissant,accrotre
accroisse,accrotre
accroissement,accroissement
accroissent,accrotre
accroissez,accrotre
accroupir,accroupir
accroupirent,accroupir
accroupissaient,accroupir
accroupissais,accroupir
accroupissait,accroupir
accroupissant,accroupir
accroupisse,accroupir
accroupissement,accroupissement
accroupissent,accroupir
accroupissons,accroupir
accroupit,accroupir
accrot,accrotre
accrotra,accrotre
accrotrait,accrotre
accrotre,accrotre
accrotront,accrotre
accrurent,accrotre
accrut,accrotre
accrdita,accrditer
accrditaient,accrditer
accrditait,accrditer
accrditant,accrditer
accrditation,accrditation
accrditations,accrditation
accrditer,accrditer
accrditif,accrditif
accrtion,accrtion
accrt,accrotre
accu,accu
accueil,accueil
accueillaient,accueillir
accueillais,accueillir
accueillait,accueillir
accueillante,accueillant
accueillantes,accueillant
accueillants,accueillant
accueille,accueillir
accueillent,accueillir
accueillera,accueillir
accueillerai,accueillir
accueilleraient,accueillir
accueillerait,accueillir
accueilleras,accueillir
accueillerez,accueillir
accueilleriez,accueillir
accueillerons,accueillir
accueilleront,accueillir
accueilles,accueillir
accueillez,accueillir
accueilli,accueillir
accueillie,accueillir
accueillies,accueillir
accueillir,accueillir
accueillirent,accueillir
accueillis,accueillir
accueillit,accueillir
accueillons,accueillir
accueillt,accueillir
accueils,accueil
accula,acculer
acculaient,acculer
acculais,acculer
acculait,acculer
acculant,acculer
accule,acculer
acculent,acculer
acculer,acculer
acculera,acculer
acculeraient,acculer
acculez,acculer
acculturation,acculturation
accult,acculer
acculrent,acculer
accule,acculer
accules,acculer
accumula,accumuler
accumulai,accumuler
accumulaient,accumuler
accumulais,accumuler
accumulait,accumuler
accumulant,accumuler
accumulateur,accumulateur
accumulateurs,accumulateur
accumulation,accumulation
accumulations,accumulation
accumule,accumuler
accumulent,accumuler
accumuler,accumuler
accumulerez,accumuler
accumulez,accumuler
accumulrent,accumuler
accumul,accumuler
accumule,accumuler
accumules,accumuler
accumuls,accumuler
accus,accu
accusa,accuser
accusai,accuser
accusaient,accuser
accusais,accuser
accusait,accuser
accusant,accuser
accusatif,accusatif
accusation,accusation
accusations,accusation
accusatoire,accusatoire
accusatrice,accusateur
accusatrices,accusateur
accuse,accuser
accusent,accuser
accuser,accuser
accusera,accuser
accuseraient,accuser
accuserais,accuser
accuserait,accuser
accuserez,accuser
accuseriez,accuser
accuserions,accuser
accuserons,accuser
accuseront,accuser
accuses,accuser
accusez,accuser
accusiez,accuser
accusions,accuser
accusons,accuser
accust,accuser
accusrent,accuser
accde,accder
accdent,accder
accdes,accder
accs,accs
accda,accder
accdai,accder
accdaient,accder
accdais,accder
accdait,accder
accdant,accder
accder,accder
accdera,accder
accderai,accder
